id,email,nombre,fecha_creacion,contrasena
CU001,[email],Luis Torres,20-11-2025,s123
CU002,[email],Ana García,22-10-2024,s134
CU003,[email],Carlos Pérez,29-08-2023,s145
CU004,[email],María López,06-12-2022,s123234
CU005,[email],Pedro Rivas,27-12-2025,s1234561
CU006,[email],Lucía Mendoza,29-08-2023,s345346456
CU007,[email],Juan Ramírez,05-09-2023,s11234123
CU008,[email],Laura Silva,15-06-2023,s123512
CU009,[email],Diego Ortega,24-10-2024,s12345
CU0010,[email],Elena Salas,13-10-2025,s12345